SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
FSW_PSW : 0264 0038 // ADW_AUFBAU_ADW3_2 dx00000
FSW_PSW : 0265 0038 // ADW_SITZREITKENNL_ADW_SP dx00000
FSW_PSW : 0266 0038 // ADW_SITZREITKENNF_V_SP dx00000
FSW_PSW : 0267 0038 // ADW_SITZREITKENNF_V_SP_2 dx00000
FSW_PSW : 0268 0038 // ADW_SITZREITKENNF_ADW1 dx00000
FSW_PSW : 0269 0038 // ADW_SITZREITKENNF_ADW2 dx00000
FSW_PSW : 026A 0038 // ADW_SITZREITKENNF_ADW2_2 dx00000
FSW_PSW : 026B 0038 // ADW_SITZREITKENNF_ADW3 dx00000
FSW_PSW : 026C 0038 // ADW_IFA_K_ADW dx00000
FSW_PSW : 026D 0038 // ADW_IFA_K_ADW_KOM_VA dx00000
FSW_PSW : 026E 0038 // ADW_IFA_K_ADW_KOM_HA dx00000
FSW_PSW : 026F 0038 // TOL_KENNL_TOL_SP dx00000
FSW_PSW : 0270 0038 // TOL_KENNL_TOL_A_VA dx00000
FSW_PSW : 0271 0038 // TOL_KENNL_TOL_A_VA_2 dx00000
FSW_PSW : 0272 0038 // TOL_KENNL_TOL_A_HA dx00000
FSW_PSW : 0273 0038 // TOL_KENNL_TOL_B_VA dx00000
FSW_PSW : 0274 0038 // TOL_KENNL_TOL_B_HA dx00000
FSW_PSW : 0275 0038 // TOL_KENNL_TOL_B_HA_2 dx00000
FSW_PSW : 0276 0038 // ADW_KENNL_I_ADW_SP dx00000
FSW_PSW : 0277 0038 // ADW_KENNL_I_ADW_SP_2 dx00000
FSW_PSW : 0278 0038 // ADW_KENNL_I_ADW_VA dx00000
FSW_PSW : 0279 0038 // ADW_KENNL_I_ADW_VA_2 dx00000
FSW_PSW : 027A 0038 // ADW_KENNL_I_ADW_HA dx00000
FSW_PSW : 027B 0038 // ADW_KENNL_I_ADW_HA_2 dx00000
FSW_PSW : 027C 0038 // QDW_QDW_TP1 dx00000
FSW_PSW : 027D 0038 // QDW_QDW_TP2NL dx00000
FSW_PSW : 027E 0038 // QDW_QDW_V_CHARAKT_QUAD dx00000
FSW_PSW : 027F 0038 // QDW_QDW_LEWI_UMRECHNUNG dx00000
FSW_PSW : 0280 0038 // QDW_PARALL_RADSTAND dx00000
FSW_PSW : 0281 0038 // QDW_QDW_K_DYN_FAK_HA dx00000
FSW_PSW : 0282 0038 // QDW_KENNL_K_STAT_SP dx00000
FSW_PSW : 0283 0038 // QDW_KENNL_K_STAT dx00000
FSW_PSW : 0284 0038 // QDW_KENNL_K_DYN_VA_SP dx00000
FSW_PSW : 0285 0038 // QDW_KENNL_K_DYN_VA_SP_2 dx00000
FSW_PSW : 0286 0038 // QDW_KENNL_K_DYN_VA dx00000
FSW_PSW : 0287 0038 // QDW_KENNL_I_QDW_SP dx00000
FSW_PSW : 0288 0038 // QDW_KENNL_I_QDW_SP_2 dx00000
FSW_PSW : 0289 0038 // QDW_KENNL_I_QDW_VA dx00000
FSW_PSW : 028A 0038 // QDW_KENNL_I_QDW_HA dx00000
FSW_PSW : 028B 0038 // QDW_KENNL_I_QDW_HA_2 dx00000
FSW_PSW : 028C 0038 // LDW_LDW_TP2 dx00000
FSW_PSW : 028D 0038 // LDW_LDW_TP2NL dx00000
FSW_PSW : 028E 0038 // LDW_LDW_TP2NL_2 dx00000
FSW_PSW : 028F 0038 // LDW_LDW_K_STAT_BESCHL dx00000
FSW_PSW : 0290 0038 // LDW_LDW_K_STAT_BREMS dx00000
FSW_PSW : 0291 0038 // LDW_LDW_K_DYN_BESCHL dx00000
FSW_PSW : 0292 0038 // LDW_LDW_K_DYN_BREMS dx00000
FSW_PSW : 0293 0038 // LDW_LDW_ADMIN dx00000
FSW_PSW : 0294 0038 // LDW_LDW_ADMAX dx00000
FSW_PSW : 0295 0038 // LDW_KENNL_I_LDW_SP dx00000
FSW_PSW : 0296 0038 // LDW_KENNL_I_LDW dx00000
FSW_PSW : 0297 0038 // LDW_LDW_FAKTOR dx00000
FSW_PSW : 0298 0038 // DB_FEST_I_VA dx00000
FSW_PSW : 0299 0038 // DB_FEST_I_HA dx00000
FSW_PSW : 029A 0038 // MSPORT_FEST_I_VA dx00000
FSW_PSW : 029B 0038 // MSPORT_FEST_I_HA dx00000
FSW_PSW : 029C 0038 // RDW_RAUSCH_OFFSET_160 dx00000
FSW_PSW : 029D 0038 // KDW_KDW_BPHP1 dx00000
FSW_PSW : 029E 0038 // KDW_KDW_IHP1 dx00000
FSW_PSW : 029F 0038 // KDW_KDW_BPTP2 dx00000
FSW_PSW : 02A0 0038 // KDW_KDW_ADWMAX dx00000
FSW_PSW : 02A1 0038 // KDW_KDW_FAKTOR dx00000
FSW_PSW : 02A2 0038 // KDW_KDW_HALT dx00000
FSW_PSW : 02A3 0038 // KDW_KDW_ABKLING dx00000
FSW_PSW : 02A4 0038 // LWS_VFZG_MIN dx00000
FSW_PSW : 02A5 0038 // LWS_VFZG_MAX dx00000
FSW_PSW : 02A6 0038 // KDW_KENNL_KDW_VF_SP dx00000
FSW_PSW : 02A7 0038 // KDW_KENNL_KDW_I_VA dx00000
FSW_PSW : 02A8 0038 // KDW_KENNL_KDW_I_HA dx00000
FSW_PSW : 02A9 0038 // KDW_KENNL_KDW_SP dx00000
FSW_PSW : 02AA 0038 // KDW_KENNL_KDW_SP_2 dx00000
FSW_PSW : 02AB 0038 // KDW_KENNL_KDW dx00000
FSW_PSW : 02AC 0038 // BLENDE_VFZG_MIN dx00000
FSW_PSW : 02AD 0038 // BLENDE_VFZG_MAX dx00000
FSW_PSW : 02AE 0038 // LENKWINKELKORREKTUR dx00000
FSW_PSW : 02AF 0038 // ACS_NB_PT1 dx00000
FSW_PSW : 02B0 0038 // SYS_U_EEPROM_HIGH dx00000
FSW_PSW : 02B1 0038 // SYS_NW_SDI_MAX dx00000
FSW_PSW : 02B2 0038 // SYS_NW_SDV_MAX dx00000
FSW_PSW : 02B3 0038 // VMESS_NB_MAX_TOL dx00000
FSW_PSW : 02B4 0038 // VMESS_NB_V_MIN dx00000
FSW_PSW : 02B5 0038 // IRGL_NW_V_OFF_I_IST_MAX dx00000
FSW_PSW : 02B6 0038 // IRGL_NW_V_OFF_I_SOLL_MAX dx00000
FSW_PSW : 02B7 0038 // IRGL_NW_V_ON_I_SOLL_MAX dx00000
FSW_PSW : 02B8 0038 // IRGL_NW_V_OFF_DELAY dx00000
FSW_PSW : 02B9 0038 // NW_UNUSED dx00000
FSW_PSW : 02BA 0038 // CHECKSUMME_EDCK dx00000
AUFTRAGSAUSDRUCK : S000B+S0005+S0006 // M67D40+ARS+NIVEAUREG
FSW_PSW : 0239 0299 // STRUKTURVERSION dx00018
FSW_PSW : 023A 0299 // DATENSATZNUMMER dx00018
FSW_PSW : 023B 0299 // DATUM_AENDERUNG dx00018
FSW_PSW : 023C 0299 // FZG_B_SENSOR_UMRECHNUNG dx00018
FSW_PSW : 023D 0299 // FZG_DW_RADUMFANG dx00018
FSW_PSW : 023E 0299 // FZG_DB_ZAEHNE_ABS dx00018
FSW_PSW : 023F 0299 // AUFRUFFREQUENZ_F_ABT dx00018
FSW_PSW : 0240 0299 // REGLER_MODE dx00018
FSW_PSW : 0241 0299 // DUMP_MODE dx00018
FSW_PSW : 0242 0299 // SOFTWARE_MODE dx00018
FSW_PSW : 0243 0299 // SPEZIAL_MODE dx00018
FSW_PSW : 0244 0299 // FZG_V_FILTER_VFZG_TP2 dx00018
FSW_PSW : 0245 0299 // ADW_ADW_BPHP2_VA dx00018
FSW_PSW : 0246 0299 // ADW_ADW_BPHP1_VA dx00018
FSW_PSW : 0247 0299 // ADW_ADW_IHP1_VA dx00018
FSW_PSW : 0248 0299 // ADW_ADW_2PIFGBP_VA dx00018
FSW_PSW : 0249 0299 // ADW_ADW_BPHP2_HA dx00018
FSW_PSW : 024A 0299 // ADW_ADW_BPHP1_HA dx00018
FSW_PSW : 024B 0299 // ADW_ADW_IHP1_HA dx00018
FSW_PSW : 024C 0299 // ADW_ADW_2PIFGBP_HA dx00018
FSW_PSW : 024D 0299 // ADW_ADW_K_SKY dx00018
FSW_PSW : 024E 0299 // ADW_ADW_TP1_HUELL dx00018
FSW_PSW : 024F 0299 // RDW_RDW_HP2 dx00018
FSW_PSW : 0250 0299 // RDW_RDW_TP2NL dx00018
FSW_PSW : 0251 0299 // RDW_RDW_TP1 dx00018
FSW_PSW : 0252 0299 // RDW_KENNL_VFZG_VA_SP dx00018
FSW_PSW : 0253 0299 // RDW_KENNL_VFZG_VA dx00018
FSW_PSW : 0254 0299 // RDW_KENNL_I_VA_SP dx00018
FSW_PSW : 0255 0299 // RDW_KENNL_I_VA dx00018
FSW_PSW : 0256 0299 // RDW_KENNL_I_HA_SP dx00018
FSW_PSW : 0257 0299 // RDW_KENNL_I_HA dx00018
FSW_PSW : 0258 0299 // ADW_KENNL_VFZG_VA_SP dx00018
FSW_PSW : 0259 0299 // ADW_KENNL_VFZG_VA dx00018
FSW_PSW : 025A 0299 // ADW_KENNL_VFZG_HA_SP dx00018
FSW_PSW : 025B 0299 // ADW_KENNL_VFZG_HA dx00018
FSW_PSW : 025C 0299 // ADW_KENNL_RDW_SP dx00018
FSW_PSW : 025D 0299 // ADW_KENNL_RDW dx00018
FSW_PSW : 025E 0299 // ADW_AUFBAU_ADW_SP dx00018
FSW_PSW : 025F 0299 // ADW_AUFBAU_VFZG_SP dx00018
FSW_PSW : 0260 0299 // ADW_AUFBAU_ADW1 dx00018
FSW_PSW : 0261 0299 // ADW_AUFBAU_ADW1_2 dx00018
FSW_PSW : 0262 0299 // ADW_AUFBAU_ADW2 dx00018
FSW_PSW : 0263 0299 // ADW_AUFBAU_ADW3 dx00018
FSW_PSW : 0264 0299 // ADW_AUFBAU_ADW3_2 dx00018
FSW_PSW : 0265 0299 // ADW_SITZREITKENNL_ADW_SP dx00018
FSW_PSW : 0266 0299 // ADW_SITZREITKENNF_V_SP dx00018
FSW_PSW : 0267 0299 // ADW_SITZREITKENNF_V_SP_2 dx00018
FSW_PSW : 0268 0299 // ADW_SITZREITKENNF_ADW1 dx00018
FSW_PSW : 0269 0299 // ADW_SITZREITKENNF_ADW2 dx00018
FSW_PSW : 026A 0299 // ADW_SITZREITKENNF_ADW2_2 dx00018
FSW_PSW : 026B 0299 // ADW_SITZREITKENNF_ADW3 dx00018
FSW_PSW : 026C 0299 // ADW_IFA_K_ADW dx00018
FSW_PSW : 026D 0299 // ADW_IFA_K_ADW_KOM_VA dx00018
FSW_PSW : 026E 0299 // ADW_IFA_K_ADW_KOM_HA dx00018
FSW_PSW : 026F 0299 // TOL_KENNL_TOL_SP dx00018
FSW_PSW : 0270 0299 // TOL_KENNL_TOL_A_VA dx00018
FSW_PSW : 0271 0299 // TOL_KENNL_TOL_A_VA_2 dx00018
FSW_PSW : 0272 0299 // TOL_KENNL_TOL_A_HA dx00018
FSW_PSW : 0273 0299 // TOL_KENNL_TOL_B_VA dx00018
FSW_PSW : 0274 0299 // TOL_KENNL_TOL_B_HA dx00018
FSW_PSW : 0275 0299 // TOL_KENNL_TOL_B_HA_2 dx00018
FSW_PSW : 0276 0299 // ADW_KENNL_I_ADW_SP dx00018
FSW_PSW : 0277 0299 // ADW_KENNL_I_ADW_SP_2 dx00018
FSW_PSW : 0278 0299 // ADW_KENNL_I_ADW_VA dx00018
FSW_PSW : 0279 0299 // ADW_KENNL_I_ADW_VA_2 dx00018
FSW_PSW : 027A 0299 // ADW_KENNL_I_ADW_HA dx00018
FSW_PSW : 027B 0299 // ADW_KENNL_I_ADW_HA_2 dx00018
FSW_PSW : 027C 0299 // QDW_QDW_TP1 dx00018
FSW_PSW : 027D 0299 // QDW_QDW_TP2NL dx00018
FSW_PSW : 027E 0299 // QDW_QDW_V_CHARAKT_QUAD dx00018
FSW_PSW : 027F 0299 // QDW_QDW_LEWI_UMRECHNUNG dx00018
FSW_PSW : 0280 0299 // QDW_PARALL_RADSTAND dx00018
FSW_PSW : 0281 0299 // QDW_QDW_K_DYN_FAK_HA dx00018
FSW_PSW : 0282 0299 // QDW_KENNL_K_STAT_SP dx00018
FSW_PSW : 0283 0299 // QDW_KENNL_K_STAT dx00018
FSW_PSW : 0284 0299 // QDW_KENNL_K_DYN_VA_SP dx00018
FSW_PSW : 0285 0299 // QDW_KENNL_K_DYN_VA_SP_2 dx00018
FSW_PSW : 0286 0299 // QDW_KENNL_K_DYN_VA dx00018
FSW_PSW : 0287 0299 // QDW_KENNL_I_QDW_SP dx00018
FSW_PSW : 0288 0299 // QDW_KENNL_I_QDW_SP_2 dx00018
FSW_PSW : 0289 0299 // QDW_KENNL_I_QDW_VA dx00018
FSW_PSW : 028A 0299 // QDW_KENNL_I_QDW_HA dx00018
FSW_PSW : 028B 0299 // QDW_KENNL_I_QDW_HA_2 dx00018
FSW_PSW : 028C 0299 // LDW_LDW_TP2 dx00018
FSW_PSW : 028D 0299 // LDW_LDW_TP2NL dx00018
FSW_PSW : 028E 0299 // LDW_LDW_TP2NL_2 dx00018
FSW_PSW : 028F 0299 // LDW_LDW_K_STAT_BESCHL dx00018
FSW_PSW : 0290 0299 // LDW_LDW_K_STAT_BREMS dx00018
FSW_PSW : 0291 0299 // LDW_LDW_K_DYN_BESCHL dx00018
FSW_PSW : 0292 0299 // LDW_LDW_K_DYN_BREMS dx00018
FSW_PSW : 0293 0299 // LDW_LDW_ADMIN dx00018
FSW_PSW : 0294 0299 // LDW_LDW_ADMAX dx00018
FSW_PSW : 0295 0299 // LDW_KENNL_I_LDW_SP dx00018
FSW_PSW : 0296 0299 // LDW_KENNL_I_LDW dx00018
FSW_PSW : 0297 0299 // LDW_LDW_FAKTOR dx00018
FSW_PSW : 0298 0299 // DB_FEST_I_VA dx00018
FSW_PSW : 0299 0299 // DB_FEST_I_HA dx00018
FSW_PSW : 029A 0299 // MSPORT_FEST_I_VA dx00018
FSW_PSW : 029B 0299 // MSPORT_FEST_I_HA dx00018
FSW_PSW : 029C 0299 // RDW_RAUSCH_OFFSET_160 dx00018
FSW_PSW : 029D 0299 // KDW_KDW_BPHP1 dx00018
FSW_PSW : 029E 0299 // KDW_KDW_IHP1 dx00018
FSW_PSW : 029F 0299 // KDW_KDW_BPTP2 dx00018
FSW_PSW : 02A0 0299 // KDW_KDW_ADWMAX dx00018
FSW_PSW : 02A1 0299 // KDW_KDW_FAKTOR dx00018
FSW_PSW : 02A2 0299 // KDW_KDW_HALT dx00018
FSW_PSW : 02A3 0299 // KDW_KDW_ABKLING dx00018
FSW_PSW : 02A4 0299 // LWS_VFZG_MIN dx00018
FSW_PSW : 02A5 0299 // LWS_VFZG_MAX dx00018
FSW_PSW : 02A6 0299 // KDW_KENNL_KDW_VF_SP dx00018
FSW_PSW : 02A7 0299 // KDW_KENNL_KDW_I_VA dx00018
FSW_PSW : 02A8 0299 // KDW_KENNL_KDW_I_HA dx00018
FSW_PSW : 02A9 0299 // KDW_KENNL_KDW_SP dx00018
FSW_PSW : 02AA 0299 // KDW_KENNL_KDW_SP_2 dx00018
FSW_PSW : 02AB 0299 // KDW_KENNL_KDW dx00018
FSW_PSW : 02AC 0299 // BLENDE_VFZG_MIN dx00018
FSW_PSW : 02AD 0299 // BLENDE_VFZG_MAX dx00018
FSW_PSW : 02AE 0299 // LENKWINKELKORREKTUR dx00018
FSW_PSW : 02AF 0299 // ACS_NB_PT1 dx00018
FSW_PSW : 02B0 0299 // SYS_U_EEPROM_HIGH dx00018
FSW_PSW : 02B1 0299 // SYS_NW_SDI_MAX dx00018
FSW_PSW : 02B2 0299 // SYS_NW_SDV_MAX dx00018
FSW_PSW : 02B3 0299 // VMESS_NB_MAX_TOL dx00018
FSW_PSW : 02B4 0299 // VMESS_NB_V_MIN dx00018
FSW_PSW : 02B5 0299 // IRGL_NW_V_OFF_I_IST_MAX dx00018
FSW_PSW : 02B6 0299 // IRGL_NW_V_OFF_I_SOLL_MAX dx00018
FSW_PSW : 02B7 0299 // IRGL_NW_V_ON_I_SOLL_MAX dx00018
FSW_PSW : 02B8 0299 // IRGL_NW_V_OFF_DELAY dx00018
FSW_PSW : 02B9 0299 // NW_UNUSED dx00018
FSW_PSW : 02BA 0299 // CHECKSUMME_EDCK dx00018
AUFTRAGSAUSDRUCK : S0137+!S0005+!S0006 // M67D44+!ARS+!NIVEAUREG
FSW_PSW : 0239 0038 // STRUKTURVERSION dx00000
FSW_PSW : 023A 0038 // DATENSATZNUMMER dx00000
FSW_PSW : 023B 0038 // DATUM_AENDERUNG dx00000
FSW_PSW : 023C 0038 // FZG_B_SENSOR_UMRECHNUNG dx00000
FSW_PSW : 023D 0038 // FZG_DW_RADUMFANG dx00000
FSW_PSW : 023E 0038 // FZG_DB_ZAEHNE_ABS dx00000
FSW_PSW : 023F 0038 // AUFRUFFREQUENZ_F_ABT dx00000
FSW_PSW : 0240 0038 // REGLER_MODE dx00000
FSW_PSW : 0241 0038 // DUMP_MODE dx00000
FSW_PSW : 0242 0038 // SOFTWARE_MODE dx00000
FSW_PSW : 0243 0038 // SPEZIAL_MODE dx00000
FSW_PSW : 0244 0038 // FZG_V_FILTER_VFZG_TP2 dx00000
FSW_PSW : 0245 0038 // ADW_ADW_BPHP2_VA dx00000
FSW_PSW : 0246 0038 // ADW_ADW_BPHP1_VA dx00000
FSW_PSW : 0247 0038 // ADW_ADW_IHP1_VA dx00000
FSW_PSW : 0248 0038 // ADW_ADW_2PIFGBP_VA dx00000
FSW_PSW : 0249 0038 // ADW_ADW_BPHP2_HA dx00000
FSW_PSW : 024A 0038 // ADW_ADW_BPHP1_HA dx00000
FSW_PSW : 024B 0038 // ADW_ADW_IHP1_HA dx00000
FSW_PSW : 024C 0038 // ADW_ADW_2PIFGBP_HA dx00000
FSW_PSW : 024D 0038 // ADW_ADW_K_SKY dx00000
FSW_PSW : 024E 0038 // ADW_ADW_TP1_HUELL dx00000
FSW_PSW : 024F 0038 // RDW_RDW_HP2 dx00000
FSW_PSW : 0250 0038 // RDW_RDW_TP2NL dx00000
FSW_PSW : 0251 0038 // RDW_RDW_TP1 dx00000
FSW_PSW : 0252 0038 // RDW_KENNL_VFZG_VA_SP dx00000
FSW_PSW : 0253 0038 // RDW_KENNL_VFZG_VA dx00000
FSW_PSW : 0254 0038 // RDW_KENNL_I_VA_SP dx00000
FSW_PSW : 0255 0038 // RDW_KENNL_I_VA dx00000
FSW_PSW : 0256 0038 // RDW_KENNL_I_HA_SP dx00000
FSW_PSW : 0257 0038 // RDW_KENNL_I_HA dx00000
FSW_PSW : 0258 0038 // ADW_KENNL_VFZG_VA_SP dx00000
FSW_PSW : 0259 0038 // ADW_KENNL_VFZG_VA dx00000
FSW_PSW : 025A 0038 // ADW_KENNL_VFZG_HA_SP dx00000
FSW_PSW : 025B 0038 // ADW_KENNL_VFZG_HA dx00000
FSW_PSW : 025C 0038 // ADW_KENNL_RDW_SP dx00000
FSW_PSW : 025D 0038 // ADW_KENNL_RDW dx00000
FSW_PSW : 025E 0038 // ADW_AUFBAU_ADW_SP dx00000
FSW_PSW : 025F 0038 // ADW_AUFBAU_VFZG_SP dx00000
FSW_PSW : 0260 0038 // ADW_AUFBAU_ADW1 dx00000
FSW_PSW : 0261 0038 // ADW_AUFBAU_ADW1_2 dx00000
FSW_PSW : 0262 0038 // ADW_AUFBAU_ADW2 dx00000
FSW_PSW : 0263 0038 // ADW_AUFBAU_ADW3 dx00000
FSW_PSW : 0264 0038 // ADW_AUFBAU_ADW3_2 dx00000
FSW_PSW : 0265 0038 // ADW_SITZREITKENNL_ADW_SP dx00000
FSW_PSW : 0266 0038 // ADW_SITZREITKENNF_V_SP dx00000
FSW_PSW : 0267 0038 // ADW_SITZREITKENNF_V_SP_2 dx00000
FSW_PSW : 0268 0038 // ADW_SITZREITKENNF_ADW1 dx00000
FSW_PSW : 0269 0038 // ADW_SITZREITKENNF_ADW2 dx00000
FSW_PSW : 026A 0038 // ADW_SITZREITKENNF_ADW2_2 dx00000
FSW_PSW : 026B 0038 // ADW_SITZREITKENNF_ADW3 dx00000
FSW_PSW : 026C 0038 // ADW_IFA_K_ADW dx00000
FSW_PSW : 026D 0038 // ADW_IFA_K_ADW_KOM_VA dx00000
FSW_PSW : 026E 0038 // ADW_IFA_K_ADW_KOM_HA dx00000
FSW_PSW : 026F 0038 // TOL_KENNL_TOL_SP dx00000
FSW_PSW : 0270 0038 // TOL_KENNL_TOL_A_VA dx00000
FSW_PSW : 0271 0038 // TOL_KENNL_TOL_A_VA_2 dx00000
FSW_PSW : 0272 0038 // TOL_KENNL_TOL_A_HA dx00000
FSW_PSW : 0273 0038 // TOL_KENNL_TOL_B_VA dx00000
FSW_PSW : 0274 0038 // TOL_KENNL_TOL_B_HA dx00000
FSW_PSW : 0275 0038 // TOL_KENNL_TOL_B_HA_2 dx00000
FSW_PSW : 0276 0038 // ADW_KENNL_I_ADW_SP dx00000
FSW_PSW : 0277 0038 // ADW_KENNL_I_ADW_SP_2 dx00000
FSW_PSW : 0278 0038 // ADW_KENNL_I_ADW_VA dx00000
FSW_PSW : 0279 0038 // ADW_KENNL_I_ADW_VA_2 dx00000
FSW_PSW : 027A 0038 // ADW_KENNL_I_ADW_HA dx00000
FSW_PSW : 027B 0038 // ADW_KENNL_I_ADW_HA_2 dx00000
FSW_PSW : 027C 0038 // QDW_QDW_TP1 dx00000
FSW_PSW : 027D 0038 // QDW_QDW_TP2NL dx00000
FSW_PSW : 027E 0038 // QDW_QDW_V_CHARAKT_QUAD dx00000
FSW_PSW : 027F 0038 // QDW_QDW_LEWI_UMRECHNUNG dx00000
FSW_PSW : 0280 0038 // QDW_PARALL_RADSTAND dx00000
FSW_PSW : 0281 0038 // QDW_QDW_K_DYN_FAK_HA dx00000
FSW_PSW : 0282 0038 // QDW_KENNL_K_STAT_SP dx00000
FSW_PSW : 0283 0038 // QDW_KENNL_K_STAT dx00000
FSW_PSW : 0284 0038 // QDW_KENNL_K_DYN_VA_SP dx00000
FSW_PSW : 0285 0038 // QDW_KENNL_K_DYN_VA_SP_2 dx00000
FSW_PSW : 0286 0038 // QDW_KENNL_K_DYN_VA dx00000
FSW_PSW : 0287 0038 // QDW_KENNL_I_QDW_SP dx00000
FSW_PSW : 0288 0038 // QDW_KENNL_I_QDW_SP_2 dx00000
FSW_PSW : 0289 0038 // QDW_KENNL_I_QDW_VA dx00000
FSW_PSW : 028A 0038 // QDW_KENNL_I_QDW_HA dx00000
FSW_PSW : 028B 0038 // QDW_KENNL_I_QDW_HA_2 dx00000
FSW_PSW : 028C 0038 // LDW_LDW_TP2 dx00000
FSW_PSW : 028D 0038 // LDW_LDW_TP2NL dx00000
FSW_PSW : 028E 0038 // LDW_LDW_TP2NL_2 dx00000
FSW_PSW : 028F 0038 // LDW_LDW_K_STAT_BESCHL dx00000
FSW_PSW : 0290 0038 // LDW_LDW_K_STAT_BREMS dx00000
FSW_PSW : 0291 0038 // LDW_LDW_K_DYN_BESCHL dx00000
FSW_PSW : 0292 0038 // LDW_LDW_K_DYN_BREMS dx00000
FSW_PSW : 0293 0038 // LDW_LDW_ADMIN dx00000
FSW_PSW : 0294 0038 // LDW_LDW_ADMAX dx00000
FSW_PSW : 0295 0038 // LDW_KENNL_I_LDW_SP dx00000
FSW_PSW : 0296 0038 // LDW_KENNL_I_LDW dx00000
FSW_PSW : 0297 0038 // LDW_LDW_FAKTOR dx00000
FSW_PSW : 0298 0038 // DB_FEST_I_VA dx00000
FSW_PSW : 0299 0038 // DB_FEST_I_HA dx00000
FSW_PSW : 029A 0038 // MSPORT_FEST_I_VA dx00000
FSW_PSW : 029B 0038 // MSPORT_FEST_I_HA dx00000
FSW_PSW : 029C 0038 // RDW_RAUSCH_OFFSET_160 dx00000
FSW_PSW : 029D 0038 // KDW_KDW_BPHP1 dx00000
FSW_PSW : 029E 0038 // KDW_KDW_IHP1 dx00000
FSW_PSW : 029F 0038 // KDW_KDW_BPTP2 dx00000
FSW_PSW : 02A0 0038 // KDW_KDW_ADWMAX dx00000
FSW_PSW : 02A1 0038 // KDW_KDW_FAKTOR dx00000
FSW_PSW : 02A2 0038 // KDW_KDW_HALT dx00000
FSW_PSW : 02A3 0038 // KDW_KDW_ABKLING dx00000
FSW_PSW : 02A4 0038 // LWS_VFZG_MIN dx00000
FSW_PSW : 02A5 0038 // LWS_VFZG_MAX dx00000
FSW_PSW : 02A6 0038 // KDW_KENNL_KDW_VF_SP dx00000
FSW_PSW : 02A7 0038 // KDW_KENNL_KDW_I_VA dx00000
FSW_PSW : 02A8 0038 // KDW_KENNL_KDW_I_HA dx00000
FSW_PSW : 02A9 0038 // KDW_KENNL_KDW_SP dx00000
FSW_PSW : 02AA 0038 // KDW_KENNL_KDW_SP_2 dx00000
FSW_PSW : 02AB 0038 // KDW_KENNL_KDW dx00000
FSW_PSW : 02AC 0038 // BLENDE_VFZG_MIN dx00000
FSW_PSW : 02AD 0038 // BLENDE_VFZG_MAX dx00000
FSW_PSW : 02AE 0038 // LENKWINKELKORREKTUR dx00000
FSW_PSW : 02AF 0038 // ACS_NB_PT1 dx00000
FSW_PSW : 02B0 0038 // SYS_U_EEPROM_HIGH dx00000
FSW_PSW : 02B1 0038 // SYS_NW_SDI_MAX dx00000
FSW_PSW : 02B2 0038 // SYS_NW_SDV_MAX dx00000
FSW_PSW : 02B3 0038 // VMESS_NB_MAX_TOL dx00000
FSW_PSW : 02B4 0038 // VMESS_NB_V_MIN dx00000
FSW_PSW : 02B5 0038 // IRGL_NW_V_OFF_I_IST_MAX dx00000
FSW_PSW : 02B6 0038 // IRGL_NW_V_OFF_I_SOLL_MAX dx00000
FSW_PSW : 02B7 0038 // IRGL_NW_V_ON_I_SOLL_MAX dx00000
FSW_PSW : 02B8 0038 // IRGL_NW_V_OFF_DELAY dx00000
FSW_PSW : 02B9 0038 // NW_UNUSED dx00000
FSW_PSW : 02BA 0038 // CHECKSUMME_EDCK dx00000
AUFTRAGSAUSDRUCK : S0137+S0005+!S0006+!S01F5+!S021C // M67D44+ARS+!NIVEAUREG+!MAERZ07+!UMRUEST_DAEMPF
FSW_PSW : 0239 0369 // STRUKTURVERSION dx00511
FSW_PSW : 023A 0369 // DATENSATZNUMMER dx00511
FSW_PSW : 023B 0369 // DATUM_AENDERUNG dx00511
FSW_PSW : 023C 0369 // FZG_B_SENSOR_UMRECHNUNG dx00511
FSW_PSW : 023D 0369 // FZG_DW_RADUMFANG dx00511
FSW_PSW : 023E 0369 // FZG_DB_ZAEHNE_ABS dx00511
FSW_PSW : 023F 0369 // AUFRUFFREQUENZ_F_ABT dx00511
FSW_PSW : 0240 0369 // REGLER_MODE dx00511
FSW_PSW : 0241 0369 // DUMP_MODE dx00511
FSW_PSW : 0242 0369 // SOFTWARE_MODE dx00511
FSW_PSW : 0243 0369 // SPEZIAL_MODE dx00511
FSW_PSW : 0244 0369 // FZG_V_FILTER_VFZG_TP2 dx00511
FSW_PSW : 0245 0369 // ADW_ADW_BPHP2_VA dx00511
FSW_PSW : 0246 0369 // ADW_ADW_BPHP1_VA dx00511
FSW_PSW : 0247 0369 // ADW_ADW_IHP1_VA dx00511
FSW_PSW : 0248 0369 // ADW_ADW_2PIFGBP_VA dx00511
FSW_PSW : 0249 0369 // ADW_ADW_BPHP2_HA dx00511
FSW_PSW : 024A 0369 // ADW_ADW_BPHP1_HA dx00511
FSW_PSW : 024B 0369 // ADW_ADW_IHP1_HA dx00511
FSW_PSW : 024C 0369 // ADW_ADW_2PIFGBP_HA dx00511
FSW_PSW : 024D 0369 // ADW_ADW_K_SKY dx00511
FSW_PSW : 024E 0369 // ADW_ADW_TP1_HUELL dx00511
FSW_PSW : 024F 0369 // RDW_RDW_HP2 dx00511
